icb23cd,Count,Gender,Year,Geography_name,Main_group,Detailed_group,type_of_rate,Rate,LCI,UCI,ICB23CD
E54000040,328,Females,2021,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",Bowel,All Bowel,Age-standardised,63.8,57,71.1,E54000040
E54000041,341,Females,2021,NHS Dorset Integrated Care Board,Bowel,All Bowel,Age-standardised,63.5,56.8,70.8,E54000041
E54000042,647,Females,2021,NHS Hampshire and Isle of Wight Integrated Care Board,Bowel,All Bowel,Age-standardised,61,56.3,65.9,E54000042
E54000043,279,Females,2021,NHS Gloucestershire Integrated Care Board,Bowel,All Bowel,Age-standardised,73.5,65.1,82.8,E54000043
E54000044,549,Females,2021,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",Bowel,All Bowel,Age-standardised,60.8,55.8,66.1,E54000044
E54000048,564,Females,2021,NHS Lancashire and South Cumbria Integrated Care Board,Bowel,All Bowel,Age-standardised,58.3,53.6,63.4,E54000048
E54000050,1155,Females,2021,NHS North East and North Cumbria Integrated Care Board,Bowel,All Bowel,Age-standardised,67.9,64,71.9,E54000050
E54000051,627,Females,2021,NHS Humber and North Yorkshire Integrated Care Board,Bowel,All Bowel,Age-standardised,60.9,56.2,65.9,E54000051
E54000054,719,Females,2021,NHS West Yorkshire Integrated Care Board,Bowel,All Bowel,Age-standardised,61.9,57.4,66.6,E54000054
E54000055,314,Females,2021,NHS Birmingham and Solihull Integrated Care Board,Bowel,All Bowel,Age-standardised,54.3,48.4,60.7,E54000055
E54000056,295,Females,2021,NHS Cambridgeshire and Peterborough Integrated Care Board,Bowel,All Bowel,Age-standardised,64.3,57.2,72.1,E54000056
E54000057,860,Females,2021,NHS Greater Manchester Integrated Care Board,Bowel,All Bowel,Age-standardised,66.3,61.9,70.9,E54000057
E54000058,371,Females,2021,NHS Derby and Derbyshire Integrated Care Board,Bowel,All Bowel,Age-standardised,61.9,55.7,68.6,E54000058
E54000059,246,Females,2021,NHS Northamptonshire Integrated Care Board,Bowel,All Bowel,Age-standardised,63.5,55.8,72,E54000059
E54000060,365,Females,2021,NHS Nottingham and Nottinghamshire Integrated Care Board,Bowel,All Bowel,Age-standardised,60.8,54.7,67.4,E54000060
E54000061,440,Females,2021,NHS South Yorkshire Integrated Care Board,Bowel,All Bowel,Age-standardised,62.2,56.5,68.3,E54000061
E54000062,355,Females,2021,NHS Black Country Integrated Care Board,Bowel,All Bowel,Age-standardised,59.8,53.7,66.4,E54000062
E54000063,371,Females,2021,NHS Surrey Heartlands Integrated Care Board,Bowel,All Bowel,Age-standardised,64.1,57.7,71.1,E54000063
E54000064,695,Females,2021,NHS Sussex Integrated Care Board,Bowel,All Bowel,Age-standardised,65.3,60.4,70.4,E54000064
