Geography_name,icb23cd,Gender,Year,Main_group,Detailed_group,type_of_rate,Rate,LCI,UCI,Count,ICB23CD
NHS North Central London Integrated Care Board,E54000028,Females,2022,Lung,All Lung,Age-standardised,56.2,50,62.9,306,E54000028
NHS North East and North Cumbria Integrated Care Board,E54000050,Females,2022,Lung,All Lung,Age-standardised,93.3,88.8,98,1615,E54000050
NHS North East London Integrated Care Board,E54000029,Females,2022,Lung,All Lung,Age-standardised,62.7,56.6,69.4,387,E54000029
NHS North West London Integrated Care Board,E54000027,Females,2022,Lung,All Lung,Age-standardised,58.9,53.7,64.5,475,E54000027
NHS Northamptonshire Integrated Care Board,E54000059,Females,2022,Lung,All Lung,Age-standardised,74.8,66.5,83.9,294,E54000059
NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,Females,2022,Lung,All Lung,Age-standardised,75.4,68.6,82.7,457,E54000060
"NHS Shropshire, Telford and Wrekin Integrated Care Board",E54000011,Females,2022,Lung,All Lung,Age-standardised,56.3,48.3,65.1,182,E54000011
NHS Somerset Integrated Care Board,E54000038,Females,2022,Lung,All Lung,Age-standardised,50.2,43.3,57.8,196,E54000038
NHS South East London Integrated Care Board,E54000030,Females,2022,Lung,All Lung,Age-standardised,66.2,60.1,72.7,440,E54000030
NHS South West London Integrated Care Board,E54000031,Females,2022,Lung,All Lung,Age-standardised,54.5,48.8,60.8,332,E54000031
NHS South Yorkshire Integrated Care Board,E54000061,Females,2022,Lung,All Lung,Age-standardised,96.3,89.2,103.8,689,E54000061
NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E54000010,Females,2022,Lung,All Lung,Age-standardised,63.9,58,70.3,428,E54000010
NHS Suffolk and North East Essex Integrated Care Board,E54000023,Females,2022,Lung,All Lung,Age-standardised,55.4,49.6,61.6,346,E54000023
NHS Surrey Heartlands Integrated Care Board,E54000063,Females,2022,Lung,All Lung,Age-standardised,47.7,42.2,53.7,279,E54000063
NHS Sussex Integrated Care Board,E54000064,Females,2022,Lung,All Lung,Age-standardised,55.5,51.1,60.2,600,E54000064
NHS West Yorkshire Integrated Care Board,E54000054,Females,2022,Lung,All Lung,Age-standardised,89.1,83.8,94.7,1040,E54000054
