Geography_name,Year,icb23cd,Gender,Main_group,Detailed_group,Count,type_of_rate,Rate,LCI,UCI
NHS Norfolk and Waveney Integrated Care Board,2022,E54000022,Females,Head and neck,All Head and neck,84,Age-standardised,12.8,10.2,15.9
NHS North Central London Integrated Care Board,2022,E54000028,Females,Head and neck,All Head and neck,63,Age-standardised,11,8.4,14.1
NHS North East and North Cumbria Integrated Care Board,2022,E54000050,Females,Head and neck,All Head and neck,231,Age-standardised,14.1,12.3,16
NHS North East London Integrated Care Board,2022,E54000029,Females,Head and neck,All Head and neck,82,Age-standardised,11.7,9.3,14.6
NHS North West London Integrated Care Board,2022,E54000027,Females,Head and neck,All Head and neck,105,Age-standardised,12.2,9.9,14.8
NHS Northamptonshire Integrated Care Board,2022,E54000059,Females,Head and neck,All Head and neck,50,Age-standardised,12.7,9.4,16.7
NHS Nottingham and Nottinghamshire Integrated Care Board,2022,E54000060,Females,Head and neck,All Head and neck,70,Age-standardised,12,9.4,15.2
"NHS Shropshire, Telford and Wrekin Integrated Care Board",2022,E54000011,Females,Head and neck,All Head and neck,39,Age-standardised,12.9,9.1,17.7
NHS Somerset Integrated Care Board,2022,E54000038,Females,Head and neck,All Head and neck,37,Age-standardised,10.1,7,14
NHS South East London Integrated Care Board,2022,E54000030,Females,Head and neck,All Head and neck,95,Age-standardised,13,10.5,16
NHS South West London Integrated Care Board,2022,E54000031,Females,Head and neck,All Head and neck,82,Age-standardised,12.3,9.8,15.4
NHS South Yorkshire Integrated Care Board,2022,E54000061,Females,Head and neck,All Head and neck,99,Age-standardised,14.1,11.4,17.2
NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2022,E54000010,Females,Head and neck,All Head and neck,87,Age-standardised,13.9,11.1,17.2
NHS Suffolk and North East Essex Integrated Care Board,2022,E54000023,Females,Head and neck,All Head and neck,72,Age-standardised,12.2,9.5,15.4
NHS Surrey Heartlands Integrated Care Board,2022,E54000063,Females,Head and neck,All Head and neck,66,Age-standardised,12,9.3,15.3
NHS Sussex Integrated Care Board,2022,E54000064,Females,Head and neck,All Head and neck,119,Age-standardised,11.8,9.7,14.1
NHS West Yorkshire Integrated Care Board,2022,E54000054,Females,Head and neck,All Head and neck,160,Age-standardised,13.8,11.7,16.1
