Geography_name,Geography_code,Gender,Year,Main_group,Detailed_group,type_of_rate,Rate,LCI,UCI,Count
"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E54000015,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,11.8,9.1,14.9,68
NHS Lincolnshire Integrated Care Board,E54000013,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,7.6,5.4,10.3,39
NHS Mid and South Essex Integrated Care Board,E54000026,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,11.1,8.7,13.9,75
NHS Norfolk and Waveney Integrated Care Board,E54000022,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,7.7,5.7,10.1,53
NHS North Central London Integrated Care Board,E54000028,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,11.3,8.6,14.4,63
NHS North East and North Cumbria Integrated Care Board,E54000050,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,12.3,10.7,14.1,219
NHS North East London Integrated Care Board,E54000029,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,15.7,12.7,19.2,98
NHS North West London Integrated Care Board,E54000027,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,12.5,10.2,15.2,105
NHS Northamptonshire Integrated Care Board,E54000059,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,11.5,8.5,15.4,46
NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,12.8,10.1,16,78
"NHS Shropshire, Telford and Wrekin Integrated Care Board",E54000011,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,12.4,8.8,17,40
NHS Somerset Integrated Care Board,E54000038,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,9,6.3,12.5,36
NHS South East London Integrated Care Board,E54000030,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,15.7,12.8,19,105
NHS South West London Integrated Care Board,E54000031,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,9.7,7.4,12.5,60
NHS South Yorkshire Integrated Care Board,E54000061,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,10.8,8.6,13.5,78
NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E54000010,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,10.6,8.3,13.3,73
NHS Suffolk and North East Essex Integrated Care Board,E54000023,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,10.9,8.5,13.9,69
NHS Surrey Heartlands Integrated Care Board,E54000063,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,7.9,5.8,10.6,48
NHS Sussex Integrated Care Board,E54000064,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,9.4,7.7,11.4,104
NHS West Yorkshire Integrated Care Board,E54000054,Females,2022,Liver and biliary tract,All Liver and biliary tract,Age-standardised,11.2,9.4,13.3,134
