icb23cd,Geography_name,Year,Main_group,Detailed_group,Gender,Rate,type_of_rate,LCI,UCI,Sum of Count,ICB23CD
E54000040,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2022,Blood cancer,All Blood cancer,Females,57.7,Age-standardised,51.3,64.7,300,E54000040
E54000041,NHS Dorset Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,45.8,Age-standardised,40,52,243,E54000041
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,48.1,Age-standardised,43.9,52.5,506,E54000042
E54000043,NHS Gloucestershire Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,45.7,Age-standardised,39.2,53.1,177,E54000043
E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2022,Blood cancer,All Blood cancer,Females,47,Age-standardised,42.6,51.6,434,E54000044
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,49.4,Age-standardised,45,54,475,E54000048
E54000050,NHS North East and North Cumbria Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,52.4,Age-standardised,49,55.9,890,E54000050
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,53.1,Age-standardised,48.7,57.8,545,E54000051
E54000054,NHS West Yorkshire Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,53.8,Age-standardised,49.7,58.2,639,E54000054
E54000055,NHS Birmingham and Solihull Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,53.8,Age-standardised,48,60.1,320,E54000055
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,50.5,Age-standardised,44.2,57.4,234,E54000056
E54000057,NHS Greater Manchester Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,46.6,Age-standardised,43,50.4,629,E54000057
E54000058,NHS Derby and Derbyshire Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,54.3,Age-standardised,48.5,60.5,329,E54000058
E54000059,NHS Northamptonshire Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,50.9,Age-standardised,44.1,58.5,200,E54000059
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,45.8,Age-standardised,40.6,51.6,277,E54000060
E54000061,NHS South Yorkshire Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,54.9,Age-standardised,49.6,60.6,395,E54000061
E54000062,NHS Black Country Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,48.8,Age-standardised,43.4,54.8,295,E54000062
E54000063,NHS Surrey Heartlands Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,48.5,Age-standardised,42.9,54.6,278,E54000063
E54000064,NHS Sussex Integrated Care Board,2022,Blood cancer,All Blood cancer,Females,47.5,Age-standardised,43.3,51.9,501,E54000064
